City,AQI,IDX,IAQI,Dominant Pollutant,Date
Burnsville,30,7332,2.4,pm25,2020-08-13T16:00:00-06:00
Montgomery,89,7379,0.3,pm25,2020-08-13T16:00:00-06:00
Logan,59,4462,3.0,pm25,2020-08-13T16:00:00-06:00
Mount Pleasant,39,7416,1.0,o3,2020-08-13T16:00:00-05:00
Buffalo,19,5879,2.5,pm25,2020-08-13T16:00:00-04:00
New Berlin,43,7458,2.7,pm25,2020-08-13T17:00:00-05:00
Lima,60,7577,4.1,pm25,2020-08-13T17:00:00-05:00
Sacramento,0,304,0.2,o3,2020-08-13T13:00:00-07:00
East Providence,42,7478,0.2,pm25,2020-08-13T17:00:00-05:00
Urbandale,39,6924,1.2,pm25,2020-08-13T16:00:00-06:00
Mount Vernon,25,11434,3.3,pm25,2020-08-13T16:00:00-04:00
Lakewood,34,6323,5.0,pm25,2020-08-13T15:00:00-06:00
Henderson,87,5274,2.2,pm25,2020-08-13T12:00:00-08:00
Covina,61,242,4.8,pm25,2020-08-13T15:00:00-07:00
Bloomington,44,12845,0.5,pm25,2020-08-13T16:00:00-05:00
Kingsport,13,7539,1.0,pm25,2020-08-13T17:00:00-06:00
Spokane,34,149,1.0,pm25,2020-08-13T14:00:00-07:00
Kennewick,42,113,1.6,pm25,2020-08-13T14:00:00-07:00
Philadelphia,26,10168,1.0,o3,2020-08-13T17:00:00-05:00
Bellingham,30,9599,2.2,o3,2020-08-13T13:00:00-07:00
Visalia,50,289,2.0,pm10,2020-08-13T14:00:00-07:00
La Crosse,40,5932,4.0,o3,2020-08-13T16:00:00-06:00
Dallas,30,204,5.1,o3,2020-08-13T15:00:00-06:00
Antioch,31,8740,4.6,pm10,2020-08-14T00:00:00+03:00
Fishers,21,7511,0.6,pm25,2020-08-13T16:00:00-05:00
Cheyenne,21,9526,5.1,pm10,2020-08-13T15:00:00-07:00
Youngstown,38,7461,1.2,pm25,2020-08-13T17:00:00-05:00
Madison,51,5933,2.0,o3,2020-08-13T16:00:00-06:00
Redlands,34,7419,0.5,o3,2020-08-13T17:00:00-05:00
Nampa,37,5320,1.2,o3,2020-08-13T15:00:00-08:00
Washington,21,5336,4.6,pm25,2020-08-13T17:00:00-04:00
Wheaton,34,7419,0.5,o3,2020-08-13T17:00:00-05:00
Lancaster,44,5899,1.2,pm25,2020-08-13T16:00:00-04:00
Fargo,26,7446,4.6,o3,2020-08-13T15:00:00-06:00
Peoria,38,5954,2.7,o3,2020-08-13T15:00:00-07:00
Omaha,29,7363,5.0,o3,2020-08-13T16:00:00-06:00
Manhattan,58,3309,0.2,pm25,2020-08-13T16:00:00-04:00
Palm Springs,7,9626,2.6,o3,2020-08-13T17:00:00-06:00
Santa Rosa,31,11368,5.0,o3,2020-08-11T14:00:00+08:00
Kent,35,114,1.6,pm25,2020-08-13T14:00:00-07:00
Hackensack,-,8193,0.2,,2020-08-04T12:00:00-05:00
Durham,23,7433,0.1,o3,2020-08-13T17:00:00-05:00
Wichita,35,9189,0.5,o3,2020-08-13T16:00:00-06:00
Lakeville,55,7347,1.5,pm25,2020-08-13T16:00:00-06:00
Elmhurst,13,62,0.2,pm25,2020-08-13T16:00:00-04:00
Greenfield,43,11753,2.3,o3,2020-08-13T16:00:00-06:00
Santa Cruz,44,240,3.3,pm10,2020-08-13T12:00:00-07:00
Kenosha,48,5926,2.8,o3,2020-08-13T16:00:00-06:00
State College,38,5907,2.7,o3,2020-08-13T16:00:00-04:00
Quincy,42,3577,2.0,pm25,2020-08-13T17:00:00-04:00
Decatur,34,7401,3.0,o3,2020-08-13T16:00:00-06:00
Mobile,54,8199,9.5,pm25,2020-08-13T15:00:00-06:00
Vallejo,42,3903,2.3,pm25,2020-08-13T14:00:00-07:00
Longview,22,120,2.6,pm25,2020-08-13T14:00:00-07:00
Arvada,34,6323,5.0,pm25,2020-08-13T15:00:00-06:00
Alhambra,43,5953,3.0,o3,2020-08-13T15:00:00-07:00
Kokomo,46,7507,0.2,o3,2020-08-13T17:00:00-05:00
Indianapolis,48,8699,0.7,pm25,2020-08-13T17:00:00-05:00
Boynton Beach,7,9626,2.6,o3,2020-08-13T17:00:00-06:00
Mount Prospect,65,9523,1.3,pm25,2020-08-13T15:00:00-06:00
Cranston,53,7479,0.2,pm25,2020-08-13T17:00:00-05:00
Lafayette,72,6515,3.5,pm25,2020-08-13T15:00:00-06:00
Olathe,27,9190,4.6,pm25,2020-08-13T16:00:00-06:00
Greensboro,46,8883,1.0,pm25,2020-08-13T17:00:00-05:00
Kalamazoo,47,5329,5.0,o3,2020-08-13T17:00:00-06:00
Tigard,37,9104,4.2,pm25,2020-08-13T14:00:00-07:00
Jacksonville,35,9628,1.3,pm25,2020-08-13T17:00:00-06:00
Citrus Heights,52,300,4.1,o3,2020-08-13T14:00:00-07:00
Hawthorne,25,7595,1.3,pm25,2020-08-13T16:00:00-06:00
Marysville,42,123,4.1,pm25,2020-08-13T14:00:00-07:00
Cleveland,34,7462,2.0,o3,2020-08-13T17:00:00-05:00
Worcester,59,3574,0.2,pm25,2020-08-13T17:00:00-04:00
Columbia,46,9532,0.3,pm25,2020-08-13T16:00:00-06:00
Waterbury,40,7390,0.7,pm25,2020-08-13T17:00:00-05:00
Eagan,55,7347,1.5,pm25,2020-08-13T16:00:00-06:00
Lafayette,72,6515,3.5,pm25,2020-08-13T15:00:00-06:00
Boise City,37,9615,7.2,o3,2020-08-13T14:00:00-08:00
Elkhart,23,7503,2.0,pm25,2020-08-13T16:00:00-05:00
Salem,34,89,4.2,o3,2020-08-13T14:00:00-07:00
Aurora,38,18,0.3,pm25,2020-08-13T18:00:00-05:00
Westminster,61,6324,5.0,pm25,2020-08-13T15:00:00-06:00
Lubbock,21,9152,4.6,pm25,2020-08-13T14:00:00-06:00
Jackson,26,7432,2.5,o3,2020-08-13T16:00:00-06:00
Daytona Beach,22,6310,0.2,pm25,2020-08-13T17:00:00-06:00
Kansas City,24,7357,4.6,pm25,2020-08-13T16:00:00-06:00
San Francisco,53,3900,0.4,pm25,2020-08-13T14:00:00-07:00
Frisco,53,3900,0.4,pm25,2020-08-13T14:00:00-07:00
Huber Heights,49,7463,0.8,pm25,2020-08-13T16:00:00-05:00
New Brunswick,53,8531,0.3,pm25,2020-08-13T17:00:00-05:00
Hillsboro,26,78,3.1,pm25,2020-08-13T14:00:00-07:00
Hamilton,46,5912,4.0,pm25,2020-08-13T18:00:00-05:00
San Bernardino,72,10167,2.0,pm25,2020-08-13T14:00:00-05:00
Gary,50,7326,3.6,o3,2020-08-13T16:00:00-05:00
Syracuse,24,11437,0.4,pm25,2020-08-13T16:00:00-04:00
Clarksville,34,9533,0.7,pm25,2020-08-13T16:00:00-06:00
Lakeland,26,6305,4.7,pm25,2020-08-13T17:00:00-06:00
Moorhead,26,7446,4.6,o3,2020-08-13T15:00:00-06:00
Seattle,34,5855,1.2,pm25,2020-08-13T14:00:00-07:00
Covington,47,7455,46.5,o3,2020-08-13T17:00:00-05:00
Shreveport,49,7635,3.0,pm25,2020-08-13T16:00:00-06:00
Ogden,66,12866,0.1,pm25,2020-08-13T15:00:00-06:00
Pasadena,55,181,3.5,pm25,2020-08-13T14:00:00-06:00
Lawrence,42,3570,0.3,pm25,2020-08-13T17:00:00-04:00
Lake Oswego,37,9104,4.2,pm25,2020-08-13T14:00:00-07:00
Springfield,34,8200,3.2,o3,2020-08-13T16:00:00-06:00
Malden,42,5883,2.0,pm25,2020-08-13T17:00:00-04:00
Allen,47,6152,1.3,pm25,2020-08-14T00:00:00+02:00
Tucson,49,5960,3.5,o3,2020-08-13T14:00:00-07:00
Shakopee,38,11928,5.1,pm25,2020-08-13T16:00:00-06:00
Jacksonville,35,9628,1.3,pm25,2020-08-13T17:00:00-06:00
Erie,36,5892,3.6,o3,2020-08-13T16:00:00-04:00
Merced,49,283,2.2,o3,2020-08-13T13:00:00-07:00
Greenville,34,9191,3.0,pm25,2020-08-13T16:00:00-05:00
Huntersville,45,7383,8.0,pm25,2020-08-13T16:00:00-06:00
Harrisburg,45,6423,1.7,pm25,2020-08-13T16:00:00-04:00
Chelsea,59,5724,8.0,pm25,2020-08-13T22:00:00+01:00
Belleville,59,1,0.5,pm25,2020-08-13T18:00:00-05:00
Minneapolis,30,7344,4.5,pm25,2020-08-13T16:00:00-06:00
Bartlett,30,7499,0.6,o3,2020-08-13T16:00:00-06:00
St. Louis,55,7350,0.5,pm25,2020-08-13T16:00:00-06:00
Albuquerque,43,9624,5.1,o3,2020-08-13T14:00:00-06:00
Athens-Clarke County,40,3905,1.5,o3,2020-08-13T16:00:00-04:00
South Jordan,99,12859,2.3,pm25,2020-08-13T15:00:00-06:00
North Las Vegas,58,5277,7.2,pm25,2020-08-13T13:00:00-08:00
Eastvale,-,9607,6.1,,2020-08-13T14:00:00-07:00
Lawrence,42,3570,0.3,pm25,2020-08-13T17:00:00-04:00
Noblesville,21,7511,0.6,pm25,2020-08-13T16:00:00-05:00
Chino,-,9607,6.1,,2020-08-13T14:00:00-07:00
Greenville,34,9191,3.0,pm25,2020-08-13T16:00:00-05:00
West Allis,43,11753,2.3,o3,2020-08-13T16:00:00-06:00
Thornton,39,6328,4.0,pm10,2020-08-13T14:00:00-06:00
West Des Moines,39,6924,1.2,pm25,2020-08-13T16:00:00-06:00
Fall River,53,3569,0.1,pm25,2020-08-13T17:00:00-04:00
Concord,42,3896,0.5,o3,2020-08-13T14:00:00-07:00
Smyrna,39,4070,2.0,pm10,2020-08-14T00:00:00+03:00
Lancaster,44,5899,1.2,pm25,2020-08-13T16:00:00-04:00
Naperville,26,9535,0.3,pm25,2020-08-13T16:00:00-06:00
New Orleans,25,12847,0.1,o3,2020-08-13T15:00:00-06:00
Lakewood,34,6323,5.0,pm25,2020-08-13T15:00:00-06:00
Oak Lawn,53,7402,3.0,o3,2020-08-13T16:00:00-06:00
Portland,34,10149,1.8,o3,2020-08-13T14:00:00-07:00
Concord,42,3896,0.5,o3,2020-08-13T14:00:00-07:00
Burien,40,144,1.5,pm25,2020-08-13T14:00:00-07:00
Waukesha,45,11752,3.1,o3,2020-08-13T16:00:00-06:00
Puyallup,32,135,2.0,pm25,2020-08-13T14:00:00-07:00
Goose Creek,61,177,7.1,pm25,2020-08-13T14:00:00-06:00
Little Rock,45,7383,8.0,pm25,2020-08-13T16:00:00-06:00
White Plains,23,58,2.5,pm25,2020-08-13T16:00:00-04:00
Idaho Falls,53,5310,2.2,pm25,2020-08-13T15:00:00-08:00
Bellevue,33,9284,1.6,pm25,2020-08-13T14:00:00-07:00
Roseville,52,300,4.1,o3,2020-08-13T14:00:00-07:00
Perth Amboy,18,65,0.2,pm25,2020-08-13T16:00:00-04:00
Peabody,34,3571,1.8,o3,2020-08-13T17:00:00-04:00
Grand Island,34,5881,2.6,pm25,2020-08-13T16:00:00-04:00
Columbia,46,9532,0.3,pm25,2020-08-13T16:00:00-06:00
Portage,49,7504,0.5,o3,2020-08-13T16:00:00-05:00
Middletown,-,7466,2.5,,2020-08-13T17:00:00-05:00
Woodland,57,309,4.8,pm25,2020-08-13T13:00:00-07:00
Revere,42,5883,2.0,pm25,2020-08-13T17:00:00-04:00
Newark,56,3562,0.2,pm25,2020-08-13T17:00:00-05:00
San Marcos,53,6965,1.3,pm25,2020-08-13T16:00:00-06:00
Port Orange,22,6310,0.2,pm25,2020-08-13T17:00:00-06:00
Lakewood,34,6323,5.0,pm25,2020-08-13T15:00:00-06:00
Rockford,33,11934,3.0,pm25,2020-08-13T16:00:00-06:00
El Cajon,60,9608,7.0,o3,2020-08-13T14:00:00-07:00
St. Petersburg,15,7628,3.0,pm25,2020-08-13T17:00:00-06:00
Milford,56,3562,0.2,pm25,2020-08-13T17:00:00-05:00
Albany,37,9593,0.4,pm25,2020-08-13T16:00:00-04:00
Las Vegas,58,5277,7.2,pm25,2020-08-13T13:00:00-08:00
Pasadena,55,181,3.5,pm25,2020-08-13T14:00:00-06:00
Cedar Rapids,38,7637,0.1,pm25,2020-08-10T10:00:00-06:00
Ormond Beach,22,6310,0.2,pm25,2020-08-13T17:00:00-06:00
Quincy,42,3577,2.0,pm25,2020-08-13T17:00:00-04:00
Rapid City,27,7488,2.0,pm10,2020-08-13T15:00:00-06:00
Commerce City,34,9187,2.0,pm25,2020-08-13T15:00:00-06:00
Springfield,34,8200,3.2,o3,2020-08-13T16:00:00-06:00
Fort Collins,34,6320,4.0,pm25,2020-08-13T15:00:00-06:00
San Leandro,50,3894,4.0,pm25,2020-08-13T14:00:00-07:00
Yonkers,25,11434,3.3,pm25,2020-08-13T16:00:00-04:00
Cincinnati,47,7455,46.5,o3,2020-08-13T17:00:00-05:00
Hagerstown,42,7513,0.1,o3,2020-08-13T17:00:00-05:00
Sanford,16,6309,0.3,pm25,2020-08-13T17:00:00-06:00
Union City,58,3309,0.2,pm25,2020-08-13T16:00:00-04:00
Newport News,11,5345,3.0,o3,2020-08-13T17:00:00-04:00
Hammond,39,10180,2.0,pm25,2020-08-13T16:00:00-05:00
Huntsville,53,7596,0.6,pm25,2020-08-13T15:00:00-06:00
Lodi,79,9135,0.3,o3,2020-08-11T23:00:00+02:00
Hanford,41,281,4.1,o3,2020-08-13T13:00:00-07:00
Denver,55,6314,4.0,pm25,2020-08-13T15:00:00-06:00
Springfield,34,8200,3.2,o3,2020-08-13T16:00:00-06:00
Campbell,42,3902,0.2,o3,2020-08-13T14:00:00-07:00
Kettering,49,7463,0.8,pm25,2020-08-13T16:00:00-05:00
North Little Rock,45,7383,8.0,pm25,2020-08-13T16:00:00-06:00
Littleton,46,6315,8.0,pm25,2020-08-13T15:00:00-06:00
Dublin,57,5112,0.6,pm25,2020-08-13T14:00:00+01:00
Texarkana,25,9153,0.7,pm25,2020-08-13T14:00:00-06:00
Portland,34,10149,1.8,o3,2020-08-13T14:00:00-07:00
Brooklyn Park,16,9536,7.2,pm10,2020-08-13T16:00:00-06:00
West Haven,29,7388,1.0,pm25,2020-08-13T17:00:00-05:00
Flint,34,5326,4.0,o3,2020-08-13T17:00:00-06:00
Pittsburg,35,10172,0.3,o3,2020-08-13T14:00:00-04:00
Scottsdale,55,3292,1.0,pm25,2020-08-14T08:00:00+10:00
Lancaster,44,5899,1.2,pm25,2020-08-13T16:00:00-04:00
Lincoln,25,7364,3.0,pm25,2020-08-13T16:00:00-06:00
Trenton,22,8530,0.2,o3,2020-08-13T17:00:00-05:00
Boston,42,5883,2.0,pm25,2020-08-13T17:00:00-04:00
Glendora,61,242,4.8,pm25,2020-08-13T15:00:00-07:00
Rochester,14,9597,2.7,pm25,2020-08-13T16:00:00-04:00
Lawrence,42,3570,0.3,pm25,2020-08-13T17:00:00-04:00
Calexico,57,291,3.5,o3,2020-08-13T14:00:00-07:00
Calumet City,40,11935,1.3,pm25,2020-08-13T16:00:00-06:00
Missoula,38,7520,1.3,o3,2020-08-13T15:00:00-07:00
Clovis,69,274,1.5,o3,2020-08-13T13:00:00-07:00
Gilbert,60,5956,2.7,o3,2020-08-13T15:00:00-07:00
Raleigh,27,7668,0.4,o3,2020-08-13T17:00:00-05:00
Orange,58,12575,2.0,pm25,2020-08-14T08:00:00+10:00
Walnut Creek,42,3896,0.5,o3,2020-08-13T14:00:00-07:00
Bremerton,31,102,3.4,pm25,2020-08-13T14:00:00-07:00
Porterville,65,288,3.6,pm10,2020-08-13T13:00:00-07:00
Tallahassee,31,6295,5.4,pm25,2020-08-13T17:00:00-06:00
Conroe,51,180,2.5,pm25,2020-08-13T15:00:00-06:00
San Antonio,63,186,1.5,pm25,2020-08-13T13:00:00-06:00
Hartford,35,7386,3.0,pm25,2020-08-13T17:00:00-05:00
Waterloo,53,14,3.6,o3,2020-08-13T18:00:00-05:00
Meridian,36,7624,0.3,o3,2020-08-13T15:00:00-08:00
Baytown,61,177,7.1,pm25,2020-08-13T14:00:00-06:00
Cary,21,9518,1.5,pm25,2020-08-13T17:00:00-05:00
Tulsa,40,7371,2.0,o3,2020-08-13T16:00:00-06:00
Mission,55,210,4.0,pm25,2020-08-13T14:00:00-06:00
Cuyahoga Falls,55,7465,4.6,pm25,2020-08-13T17:00:00-05:00
Aurora,38,18,0.3,pm25,2020-08-13T18:00:00-05:00
Duluth,29,11929,1.0,o3,2020-08-13T16:00:00-06:00
Roanoke,26,5356,2.6,pm25,2020-08-13T17:00:00-04:00
Bend,20,71,4.0,pm25,2020-08-13T14:00:00-07:00
Apple Valley,55,7347,1.5,pm25,2020-08-13T16:00:00-06:00
Fort Myers,5,6311,3.0,pm10,2020-08-13T17:00:00-06:00
Tampa,25,9625,0.5,pm25,2020-08-13T16:00:00-06:00
Upland,34,255,8.0,pm25,2020-08-13T15:00:00-07:00
Plantation,17,9627,3.0,pm25,2020-08-13T17:00:00-06:00
Colorado Springs,21,6316,9.0,pm25,2020-08-13T15:00:00-06:00
Modesto,66,287,3.0,o3,2020-08-13T14:00:00-07:00
Grand Rapids,48,5327,4.0,o3,2020-08-13T17:00:00-06:00
Oak Park,25,7595,1.3,pm25,2020-08-13T16:00:00-06:00
Sarasota,19,6307,1.0,pm25,2020-08-13T17:00:00-06:00
Bellflower,129,244,3.7,pm25,2020-07-22T13:00:00-07:00
Boulder,46,6313,1.0,pm10,2020-08-13T14:00:00-06:00
Riverside,54,252,3.2,pm10,2020-08-13T15:00:00-07:00
Bolingbrook,26,9535,0.3,pm25,2020-08-13T16:00:00-06:00
Glenview,50,7404,3.0,o3,2020-08-13T16:00:00-06:00
Lincoln,25,7364,3.0,pm25,2020-08-13T16:00:00-06:00
Oklahoma City,53,10178,3.0,pm25,2020-08-13T16:00:00-06:00
Oro Valley,49,9616,3.5,o3,2020-08-13T14:00:00-07:00
Mesa,60,5956,2.7,o3,2020-08-13T15:00:00-07:00
Mishawaka,41,7510,3.0,o3,2020-08-13T17:00:00-05:00
St. Cloud,30,7342,7.2,pm25,2020-08-13T16:00:00-06:00
Berkeley,70,9061,2.3,pm25,2020-08-13T14:00:00-07:00
Lawton,38,7370,6.6,pm25,2020-08-13T16:00:00-06:00
Eau Claire,39,5928,3.0,pm25,2020-08-13T16:00:00-06:00
Fort Wayne,49,7505,2.0,o3,2020-08-13T17:00:00-05:00
Shoreline,32,117,2.3,pm25,2020-08-13T14:00:00-07:00
Medford,34,10150,0.9,o3,2020-08-11T20:00:00-07:00
Albany,37,9593,0.4,pm25,2020-08-13T16:00:00-04:00
Daly City,53,3900,0.4,pm25,2020-08-13T14:00:00-07:00
Taylor,41,5322,4.0,o3,2020-08-13T17:00:00-06:00
Coon Rapids,34,7346,5.1,o3,2020-08-13T16:00:00-06:00
Orlando,14,6302,2.5,o3,2020-08-13T17:00:00-06:00
Casper,45,11933,10.0,o3,2020-08-13T15:00:00-07:00
Pinellas Park,15,7628,3.0,pm25,2020-08-13T17:00:00-06:00
Kansas City,24,7357,4.6,pm25,2020-08-13T16:00:00-06:00
Wheeling,65,9523,1.3,pm25,2020-08-13T15:00:00-06:00
Newton,31,6295,5.4,pm25,2020-08-13T17:00:00-06:00
Norwich,38,8070,1.0,pm25,2020-08-13T22:00:00+01:00
Newark,56,3562,0.2,pm25,2020-08-13T17:00:00-05:00
Alexandria,21,5336,4.6,pm25,2020-08-13T17:00:00-04:00
Blaine,34,7346,5.1,o3,2020-08-13T16:00:00-06:00
Lompoc,50,261,2.5,pm10,2020-08-13T14:00:00-07:00
Denton,55,205,6.6,pm25,2020-08-13T14:00:00-06:00
Galveston,45,197,6.1,pm25,2020-08-13T14:00:00-06:00
Greenwood,24,7357,4.6,pm25,2020-08-13T16:00:00-06:00
Salinas,34,3328,4.6,pm25,2020-08-13T13:00:00-07:00
Melbourne,8,10141,2.5,pm25,2020-08-14T08:00:00+10:00
Palm Bay,22,6283,3.0,pm25,2020-08-13T17:00:00-06:00
Bountiful,79,12876,7.0,pm25,2020-08-13T15:00:00-06:00
Ceres,66,287,3.0,o3,2020-08-13T14:00:00-07:00
Parma,56,9392,3.6,o3,2020-08-12T23:00:00+02:00
